'case "Eficiencia del convertidor Catalitico 
'case "Detección de condiciones inadecuadas de Ingnición en cilindros 
'case "Combustible 
'case "Sensores de oxigeno 
'CAT#Componentes integrales
select case pObdFalla
case "0420" : xDTC_CAT = True
case "0422" : xDTC_CAT = True 
case "0426" : xDTC_CAT = True 
case "0430" : xDTC_CAT = True 
case "0432" : xDTC_CAT = True
case "0436" : xDTC_CAT = True

case "0001" : xDTC_Ccm = True
case "0002" : xDTC_Ccm = True
case "0045" : xDTC_Ccm = True
case "0046" : xDTC_Ccm = True
case "0070" : xDTC_Ccm = True
case "0071" : xDTC_Ccm = True
case "0072" : xDTC_Ccm = True
case "0073" : xDTC_Ccm = True
case "0074" : xDTC_CCM = True
case "0090" : xDTC_CCM = True
case "0091" : xDTC_CCM = True
case "0092" : xDTC_CCM = True
case "0095" : xDTC_CCM = True
case "0097" : xDTC_CCM = True
case "0098" : xDTC_CCM = True
case "0099" : xDTC_CCM = True
case "0110" : xDTC_CCM = True
case "0112" : xDTC_CCM = True
case "0113" : xDTC_CCM = True
case "0114" : xDTC_CCM = True
case "0115" : xDTC_CCM = True
case "0117" : xDTC_CCM = True
case "0118" : xDTC_CCM = True
case "0119" : xDTC_CCM = True
case "0130" : xDTC_CCM = True
case "0135" : xDTC_CCM = True
case "0136" : xDTC_CCM = True
case "0141" : xDTC_CCM = True
case "0142" : xDTC_CCM = True
case "0150" : xDTC_CCM = True
case "0155" : xDTC_CCM = True
case "0156" : xDTC_CCM = True
case "0161" : xDTC_CCM = True
case "0162" : xDTC_CCM = True
case "0176" : xDTC_CCM = True
case "0178" : xDTC_CCM = True
case "0179" : xDTC_CCM = True
case "0180" : xDTC_CCM = True
case "0182" : xDTC_CCM = True
case "0183" : xDTC_CCM = True
case "0184" : xDTC_CCM = True
case "0185" : xDTC_CCM = True
case "0187" : xDTC_CCM = True
case "0188" : xDTC_CCM = True
case "0189" : xDTC_CCM = True
case "0190" : xDTC_CCM = True
case "0192" : xDTC_CCM = True
case "0193" : xDTC_CCM = True
case "0194" : xDTC_CCM = True
case "0200" : xDTC_CCM = True
case "0201" : xDTC_CCM = True
case "0202" : xDTC_CCM = True
case "0203" : xDTC_CCM = True
case "0204" : xDTC_CCM = True
case "0205" : xDTC_CCM = True
case "0206" : xDTC_CCM = True
case "0207" : xDTC_CCM = True
case "0208" : xDTC_CCM = True
case "0209" : xDTC_CCM = True
case "0210" : xDTC_CCM = True
case "0211" : xDTC_CCM = True
case "0212" : xDTC_CCM = True
case "0216" : xDTC_CCM = True
case "0230" : xDTC_CCM = True
case "0324" : xDTC_CCM = True
case "0326" : xDTC_CCM = True
case "0331" : xDTC_CCM = True
case "0334" : xDTC_CCM = True
case "0425" : xDTC_CCM = True
case "0427" : xDTC_CCM = True
case "0428" : xDTC_CCM = True
case "0429" : xDTC_CCM = True
case "0435" : xDTC_CCM = True
case "0437" : xDTC_CCM = True
case "0438" : xDTC_CCM = True
case "0439" : xDTC_CCM = True
case "0670" : xDTC_CCM = True
case "0671" : xDTC_CCM = True
case "0672" : xDTC_CCM = True
case "0673" : xDTC_CCM = True
case "0674" : xDTC_CCM = True
case "0675" : xDTC_CCM = True
case "0676" : xDTC_CCM = True
case "0677" : xDTC_CCM = True
case "0678" : xDTC_CCM = True
case "0679" : xDTC_CCM = True
case "0680" : xDTC_CCM = True
case "0681" : xDTC_CCM = True
case "0682" : xDTC_CCM = True
case "0683" : xDTC_CCM = True
case "2008" : xDTC_CCM = True
case "2009" : xDTC_CCM = True
